email,name,role
[email],Zero Cool,admin
[email],Acid Burn,admin
[email],UzzzerOne,user
[email],UsEr_O02,user
[email],rootkit,user
[email],pwnie,user
[email],Bug Hunter,user
[email],Fuzz Lord,user
[email],XSS Wizard,user
[email],SQL Ninja,user
[email],CSRF Mancer,user
[email],RCE Dreams,user
[email],SSRFisher,user
[email],Log4Shell Enjoyer,user
[email],Cookie Monster,user
[email],Packet Stormer,user
[email],Ghost In The Wires,user
[email],Bit Flip,user
[email],Null Byte,user
